53.78281733183949,-2.243844146642958,Pond  /
53.78501791509747,-2.2419888330882536,Healey/
53.78283752417202,-2.2404138837684875,
53.78425517831034,-2.2417465828852543,LS LLSWAS3
53.78249273056944,-2.2408563941392994,gilts
53.785038488417406,-2.2440696008318826,Goods
53.78266646082665,-2.2409384362080487,(‘lay ,
53.784832755218076,-2.2443150810375885,
53.78501791509747,-2.241605108766703,My
53.78459578105144,-2.244276321005109,\ io’,
53.78285162070604,-2.2383990080800746,
53.78489523715269,-2.2404836518269513,‘HUGHES S"
53.7847599866235,-2.2430586099846987,ant  a os a Ga  by  \
53.784885331480126,-2.238585702236519,1 Shoot
53.7840795431161,-2.242605117604684,
53.78432413703085,-2.241737538877676,
53.78490285690081,-2.237981045729833,( Cotton)
53.78467769334377,-2.238394486076285,1 Shoots
53.784975625495385,-2.2409281001993873,"HEALEY
53.78323717996108,-2.2388938444947346,Methodist
53.785162690311815,-2.241019186275715,aot!
53.7850876357928,-2.2439933727680055,Shed
53.78406087473319,-2.2395211110203674,
53.78522250533458,-2.2372807811430295,STREET
53.78283142837352,-2.23896942655807,Uiguidha)
53.78446053052226,-2.2401270595281364,STREET
53.78427613261768,-2.2420721671580854,|  STREET
53.78331452040453,-2.2435295443793297,Weaving)
53.78361397650577,-2.241164536397515,Wa \
53.784593495127005,-2.2441916949341945,.> ohunin
53.783204796031555,-2.2387879004059563,“hapey/
53.784089067801254,-2.2398402352877853,
53.785149355752594,-2.2382142519252537,
53.78261769443866,-2.2406128519352175,
53.7833129964549,-2.2416470988018893,{School
53.7831952713464,-2.238833120443849,Oniteg )
53.78279561555734,-2.240496571837778,
53.784901332951186,-2.2396225331053565,
53.784885331480126,-2.2386470722879457,3 Coa; és
53.78241158025193,-2.241122546362328,
53.782666841814056,-2.2408350761214355,
53.78460340079957,-2.238201977914968,~ Boundary
53.784262417071055,-2.2379099856702864,
53.7849516232888,-2.2408247401127745,Sua]
53.78291905547693,-2.2397045751741054,
53.78525412728929,-2.244333169052746,413"
53.78362693007758,-2.2401199535221816,Healey 7
53.78418850551426,-2.2371011929925393,Grane
53.78420717389716,-2.2397459192087505,ue  STREET
53.78498172129389,-2.237517217341157,pw.ale
53.78359949898434,-2.241888057003806,
53.78290686387994,-2.240336363703528,
53.784889141354185,-2.2382543039588163,
53.78430661161017,-2.2441387228898053,
53.78419993513644,-2.2436955665184515,
53.78255597447886,-2.2407026460104627,bias lagi hifi hry a, Mikio
53.7843454723256,-2.2378337576064093,
53.783585021462905,-2.2415844367493802,(jSignal] fi,
53.784263560033274,-2.237499775326541,a Yoox
53.782844381945324,-2.239092166660923,
53.78391000372036,-2.242227207288005,Wi adie -
53.78363150192645,-2.2425275975397243,4
53.78358921232437,-2.242480439500207,
53.78510211331423,-2.2407517420516037,
53.782789900746245,-2.2387187783480336,
53.78292096041397,-2.243407450277018,
53.78321736861596,-2.2389015965012304,(Free
53.78285314465567,-2.239210384759987,Massa Liki)
53.78338843196132,-2.2436509924810997,Spring '
53.78241729506302,-2.2441936329358185,
53.783796850460725,-2.243838332638086,
53.783553780495595,-2.2398796413208064,Brick
53.78290000610662,-2.2396160730999433,
53.78406049374579,-2.238022389764478,gar’
53.78350996694389,-2.2440185667891175,yer
53.78483885101657,-2.2429410378861765,at
53.78369436484847,-2.240588949915188,DULWICH 5S
53.7843641407085,-2.242540517550551,Tttnw
53.78364788438492,-2.2428189437838646,
53.78401401328224,-2.2443751590879324,iN wl rea Nt
53.78470512443701,-2.240841536126849,. Wood
53.783135456323635,-2.244320249041919,BLM.49
53.784711982210325,-2.238017867760689,
53.78359378417324,-2.240966214231326,
53.78470702937405,-2.238433246108765,Cogs SH
53.78516383327403,-2.237365407213944,DOCTOR
53.782770089401126,-2.2416781068278735,
53.78360140392137,-2.2371515810347633,
53.78501829608488,-2.2417898649215235,oe
53.782858859466764,-2.239395786915349,PISS f hh, WM  TEE
53.78271179832798,-2.238407406087112,
53.78302344602622,-2.2401102635140617,Litho PA pst \
53.78276589853966,-2.243470112329527,
53.78352596841495,-2.239734937199548,Wort
53.78279828246918,-2.2382103759220056,
53.78396257998241,-2.23794551570006,
53.78292210337618,-2.2433370362180125,
53.78397286664237,-2.2442860110132288,
53.78302154108919,-2.244093502851912,y ox"  pen
53.78489180826603,-2.2394028929213037,Mill
53.78416678923211,-2.2412246144478587,59.2  ©
53.782631409985285,-2.2376806554781137,
53.78300896850479,-2.240050185463718,
53.7826077887661,-2.238119289845678,y tee ye desided daly
53.78498667413017,-2.2418169969442596,( Cotfbry y
53.783797993422944,-2.2376238074304764,RAMWAY
53.782856573542325,-2.2392833828211574,
53.78484570878989,-2.238193579907931,
53.7835914982488,-2.2418189349458837,
53.78395648418391,-2.240408715764157,
53.78291829350212,-2.238630276273871,
53.784194982300164,-2.2420812111656643,
53.78257007101289,-2.2437033185249478,
53.78486628210982,-2.24036672572897,"Mh
53.78461483042175,-2.2381567578770754,Ou Ce
53.78302344602622,-2.2432330301308583,
53.78414469196255,-2.2398008292547638,t MH!
53.7840799241035,-2.243360292237501,
53.7842715607688,-2.243994664769088,rs ,  band Ladi  i  ‘ t “Ant  i  i  \  1 iy  ae
53.78292057942656,-2.2433693362450793,f. 513°
53.78354539877266,-2.2416787528284146,
53.78354501778526,-2.2423783714146768,
53.78295143940646,-2.2402620736412744,
53.78282037973874,-2.2388977204979823,PPA Tay y iit
53.782808950116554,-2.243411972280807,augaihdai
53.78435118713669,-2.242984965922987,
53.78286990810154,-2.2394862269911355,
53.7843892858773,-2.2423816014173834,Pond
53.78354501778526,-2.242410671441743,
53.78272475189979,-2.2379623117141345,
53.785196217203556,-2.242114157193272,[0 |
53.782632933934906,-2.23818324389927,ri da i { i Aldeueil
53.78417136108098,-2.242771139743806,[and e     WAN
53.78302420800103,-2.2415243586990363,«  y
53.78387495287899,-2.2427420697194465,
53.78353968396157,-2.2387975904140758,STREET.
53.78300477764332,-2.243816368619681,» \ 792.3  S
53.783918004455884,-2.2428732078293367,
53.78432032715679,-2.244251126983997,
53.7844631974341,-2.2385689062224445,daq
53.78498134030648,-2.2415863747510043,
53.78501601016044,-2.238074715808326,
53.78364940833454,-2.2394610329700235,‘783.5
53.78400829847114,-2.237950037703849,
53.78267255662515,-2.2434384583030016,i)  “6
53.78439233377656,-2.2430127439462644,
53.78351110990611,-2.2407769360727157,Peary yy
53.78253235325968,-2.2373912472355975,
53.78394543554913,-2.2423170013632503,
53.782965535940484,-2.239893207332174,
53.7826817003229,-2.2378318196047853,
53.78273008572348,-2.240561171891911,
53.78351415780536,-2.241536632709322,
53.78355797135706,-2.240983656245942,
53.78522060039755,-2.2379726477227955,¥06.,
53.782981537411544,-2.2383150280097013,JPost /
53.784747414039096,-2.23710636099687,F2y, / \
53.78459616203885,-2.241102520345547,post
53.78418812452686,-2.241120608360704,
53.784593114139604,-2.237723937514383,
53.78280094938103,-2.2387924224097455,
53.784296324950205,-2.2429365158823873,MHMALSAL
53.78274608719454,-2.238528208188341,Aye hee HALAL
53.784126404567054,-2.2426936196788465,PUT a if NATTA
53.78517716783325,-2.2409830102454005,wwe
53.784400334512085,-2.240181323573608,BEE
53.78418926748907,-2.2411716424034696,M. 4504  B.
53.78317241210203,-2.238826660438436,. 300
53.783638740687174,-2.237371221218816,hth
53.7828180938143,-2.2440618488253867,[tw
53.783638359699765,-2.242870623827171,
53.782459965652514,-2.237209721083483,
53.784802276225584,-2.2381406078635417,| ‘  hi  1 j it  iM
53.7839435306121,-2.2442679229980715,
53.78276780347669,-2.238107661835934,
53.78348825066174,-2.2406651779790656,iA  Hitt iY vt Hi
53.783324045089685,-2.243379026253199,Shed
53.78473941330357,-2.2381289798537978,Towing Pa
53.78366807671745,-2.2420928391754082,eh yyy : ESV OR TIM
53.78417288503061,-2.241141280378027,omy
53.78404373029992,-2.242543101552716,
53.78371798606765,-2.2422039512685172,
53.78260588382907,-2.237603135413154,
53.78390771779592,-2.2411677664002214,472
53.783135075336226,-2.239324080855261,iil Atay
53.784987817092386,-2.239773697232028,Hea
53.78304249539653,-2.239019814600294,
53.78482437349514,-2.241050194301699,
53.782562832252175,-2.237481041310842,
53.78398315330234,-2.2430799280025626,
53.78376179961936,-2.2405527738848736,
53.783063068716466,-2.2402446316266587,
53.785128020457854,-2.241025000280587,Bee:  26°:
53.78475008095094,-2.2380734238072435,
53.783535874087505,-2.2408932161701554,
