53.794696147160124,-2.2425734635781587,sia AN
53.795613945821565,-2.242523721536476,
53.79544593037544,-2.242176819245781,U ange
53.79465881039432,-2.24214710322088,
53.79517466734226,-2.2384991381639807,
53.79579796273874,-2.239605737091282,PMs
53.79464014201142,-2.2424636434861327,
53.79579072397802,-2.239948117378187,
53.79482339695378,-2.242632895627961,e [Iron
53.796567557299184,-2.238112183839723,
53.794695004197905,-2.240842828127932,
53.79446107793052,-2.2422246232858396,
53.79499407931174,-2.243111582029088,quel
53.79417114651443,-2.2382181279285014,
53.79462375955295,-2.2400792554880775,Ty pay
53.79412276111385,-2.2380986178283555,Hill
53.794317826665804,-2.241143218379651,
53.794040086846714,-2.240288559663469,TONMMp IAT
53.79609018007926,-2.2431044760231336,4.3  a0
53.79511409034468,-2.2399054813424595,
53.79502379632942,-2.237322771178216,\\4o8"
53.79494912279781,-2.240674221986644,/ 407-6
53.795074848641846,-2.2398376512856197,
53.796622419485665,-2.240597993922767,\ yor
53.79653669731928,-2.244253710986162,
53.79550307848637,-2.2376212234283113,COT ITY reer pega
53.79404618264521,-2.243000469935979,“Ge.
53.79491026208238,-2.2397103891789776,
53.79633020214514,-2.241780820913945,f _390°5
53.79430258716956,-2.2371651470461313,rc  89g  1
53.794419169315844,-2.2433893622618606,‘fp
53.79558346682907,-2.2397149111827668,
53.7945029865452,-2.2437621045742087,Leo,
53.79606008207418,-2.237293701153856,«| 419°6
53.79565852134808,-2.2396826111557004,yy PAT
53.79625019478985,-2.238382212066,din
53.7946889083994,-2.240056645469131,Hye Pe
53.794125428025694,-2.2412284904511064,Plate
53.794577660076804,-2.2400966975026937,"Pn , PP rpg Di
53.79424772498307,-2.2402129776001334,
53.79672033324905,-2.2392129687621525,
53.79504703656119,-2.2413609205620797,
53.79604674751496,-2.2431477580594024,as og:
53.794054945355555,-2.23762057742777,
53.79432468443912,-2.2435676584112683,1°
53.79491026208238,-2.2432201101200318,
53.796567176311775,-2.241490766670887,h, "0,bg/ .
53.796240289117286,-2.2385004301650637,
53.79648602599426,-2.2435663664101853,
53.79573433784191,-2.2396457891248445,HAI ay
53.79543792963992,-2.242345425387069,Ht  yppaniny  i} |
53.79531106083366,-2.2379978417439075,
53.79651117116307,-2.237635435440221,
53.796030365056495,-2.2434378123024605,
53.79510380368471,-2.2434655903257377,
53.796689854256556,-2.2436186924540333,
53.79631648659852,-2.2376993894938124,I  if A } i I
53.796082941318545,-2.24322398612328,
53.79569585811389,-2.24408768884704,
53.79486263865661,-2.2413415405458395,
53.79646240477508,-2.241930693039534,
53.79460166228339,-2.242342195384362,Ann
53.794280108912595,-2.240712982019124,
53.794542228248034,-2.2435508623971936,aw be  gail
53.79522991051615,-2.2410456722979095,PERS 78 WES ad  Platio
53.7945216549281,-2.242338319381114,
53.79529696429964,-2.2414061405999726,
53.7967169043624,-2.2413240985312237,Shed
53.79680110257916,-2.2400534154664244,
53.79651193313788,-2.2371651470461313,
53.79455099095838,-2.243711716531985,Srey
53.79460090030858,-2.2423861234211726,\  i\  7, Si
53.796398398890844,-2.2379784617276677,einmafincepe  oot .
53.795269914193796,-2.237427423265912,
53.79416657466556,-2.2431025380215095,
53.79407818558733,-2.2376457714488818,Tor ,
53.79457004032868,-2.23762057742777,
53.794144096408594,-2.240251091632072,meananryarir
53.79397646194988,-2.241303426513901,Lion Room s
53.794191719834366,-2.243309904195277,
53.79629629426599,-2.2425573135646255,CJ  aN
53.796482216120204,-2.2378789776443027,ayy  wi)
53.794298015320685,-2.243952674733902,ob:  4,
53.79629438932896,-2.2379300116870677,ener     Hy
53.79541773730739,-2.2379939657406593,r,
53.79676528976298,-2.243817014620222,
53.79456851637906,-2.241455882641655,Pil
53.79650583733938,-2.243715592535233,Cy
53.79629438932896,-2.243674894501129,
53.795528604642584,-2.2422859933372665,
53.79651345708751,-2.239882871323513,196
53.79398484367282,-2.241320868528517,Cloak
53.79506722889372,-2.2435728264155985,iPr
53.79506799086853,-2.238509474172642,
53.794262202504505,-2.244173606919037,
53.79494455094894,-2.241449422636242,v7
53.79666356612553,-2.2413505845534183,“Goods §
53.79482644485303,-2.240008195428531,Po rareea)
53.79679919764212,-2.243846730645123,
53.794054564368146,-2.2370863349800887,
53.79429649137106,-2.240194889584976,INT Te  hope  Tita urn
53.79627991180753,-2.2425179075316044,
53.79520857522141,-2.241545030716359,Goo
53.795927117469425,-2.2426839296707266,
53.79432506542652,-2.240315045685664,
53.79527905789155,-2.2409907622518963,
53.79636753891095,-2.2434300602959643,
53.79467747877722,-2.237321479177133,a”     402-4
53.794090377184325,-2.2402704716483117,n ‘  Tenney s  m
53.796622419485665,-2.2405663398962417,le! d
53.796185426930805,-2.23753336735469,
53.795341539826154,-2.2373641152128614,aA»
53.796049414426804,-2.2434029282732286,’ Crane 4
53.79636791989835,-2.243397760268898,98;
53.79552250884408,-2.2425088635240256,
53.79615190003906,-2.2393537968801622,
53.79646240477508,-2.2419048530178807,Gp 6  -
53.79621476296108,-2.2419468430530674,
53.79474377058589,-2.2400366194523498,PAR ran)
53.796446784291426,-2.2418777209951446,. x £98,
53.79539525905042,-2.2404739618188314,«  jos  }
53.795266485307145,-2.2373860792312668,
53.79520590830956,-2.2442453129791247,
53.79471138665637,-2.2406671159806897,
53.79470757678231,-2.2377200615111352,
53.79624447997875,-2.2438060326110194,
53.794262583491914,-2.241267896484128,
53.7940953300206,-2.243410034279183,8.5
53.79550536441081,-2.237908693669204,
53.79520590830956,-2.240024991442606,
53.795404402748176,-2.2422859933372665,my it ye
53.79412123716423,-2.2412394724603093,
53.79535601734759,-2.242196199262021,
53.7945959474723,-2.2414688026524816,
53.79490950010757,-2.2410153102724673,
53.794682812600904,-2.244192986935277,
53.79447403150233,-2.2373860792312668,4
53.79565890233549,-2.2427369017151157,
53.795478695292374,-2.239203278754032,P okie  SA
53.794451553245366,-2.241044380296827,
53.7964944077172,-2.237982983731457,iy 4 spt "iy ' NOE my
53.79659841727908,-2.2381651558841122,
53.79576786473365,-2.2373912472355975,
53.796566033349556,-2.2415437387152766,att
53.79502379632942,-2.2372878871489843,
53.795024177316826,-2.2406244799449615,
53.79402522833787,-2.2413738405729062,
53.79645249910252,-2.238560508215407,BY cS
53.79525848457161,-2.2374080432496717,M ‘Ory
53.79658851160652,-2.241053424304406,« 407-6
53.79487292531658,-2.2427052476885905,
53.79540135484893,-2.2399558693846835,
53.7947692967421,-2.2379978417439075,
53.795234482365025,-2.2414681566519405,Plat
53.79519638362441,-2.2384203260979385,
53.79633020214514,-2.241751104889044,
53.795407831634826,-2.2397820952390655,
53.79517657227929,-2.2398725353148516,Win, hy) / My  May, rETHY
53.794541847260625,-2.242534703545679,WV
53.79512590095427,-2.2420566631450938,IANS
53.79567261788211,-2.2440347168026507,
53.796277244895684,-2.241756272893374,
53.7946698590291,-2.2426800536674785,4  } \ \\  Nt  ir u  a=  wn  AMM
53.795789200028395,-2.240081839490243,
53.79477805945245,-2.2400069034274486,a See  -—
53.79516095179564,-2.244231746967757,RU PMH
53.79437421280191,-2.2438880746797683,
53.794975410928835,-2.2421535632262932,
53.795303060098135,-2.242102529183528,
53.7955049834234,-2.2378305276037027,
53.79404199178374,-2.2370960249882086,
53.79553393846627,-2.239737521201713,iY f : i ’ way rely v 4 4
53.79519371671257,-2.2378499076199425,
53.79555984560989,-2.2402633656423574,
53.79570957366051,-2.2427575737324386,
53.79520895620881,-2.2418731989913554,
53.794591756610835,-2.241428104618378,
53.79680529344063,-2.2387969444135347,
53.79464052299882,-2.2413861145831913,bforys
53.794648904721754,-2.237840863612364,
53.7946020432708,-2.2426387096328333,
53.79458108896346,-2.237228455099182,
53.79537811461715,-2.2374028752453414,
53.79653593534447,-2.241904207017339,
53.794751390334014,-2.237953913707097,
53.79535982722165,-2.2419552410601047,
53.795648234688116,-2.2425650655711213,
53.7945772790894,-2.2394707229781434,4a. Y
53.79679919764212,-2.2388570224638786,
53.79499369832433,-2.2404758998204555,LAA |oa
53.79458146995087,-2.2376606294613324,
53.79574691042631,-2.240338301705152,
53.796705093752806,-2.2438202446229285,“"300"3
53.795389544239335,-2.2373176031738855,
53.79629591327859,-2.238905472504478,
53.7953007741737,-2.2398311912802065,Nyy Y 4
53.794815777205656,-2.2404991558399434,
53.79525886555902,-2.2374442192799866,£ #3. /
53.79458756574937,-2.243550216396652,
53.79405342140593,-2.23758181739529,a
53.7954806002294,-2.237316311172803,kiepuno;
53.79519028782591,-2.23711605100499,
53.79398103379876,-2.239052760627902,x x  403"
53.79427325113928,-2.24238483142009,
53.79442031227806,-2.243429414295423,\  get"
53.795389925226736,-2.2372865951479017,
53.79639763691603,-2.237059202957353,
53.796517647948974,-2.2435934984329213,
53.79608941810445,-2.2431445280566957,
53.79643764059368,-2.2404687938145007,| #079)
53.796188855817455,-2.243951382732819,*
53.79498722153843,-2.2399513473808943,
53.79534268278837,-2.2398079352607185,
53.79643802158109,-2.2379765237260436,
53.79565775937327,-2.244148412897925,
53.79480549054569,-2.237105714996329,
53.79663994490635,-2.2437065485276544,
53.79546878961981,-2.2397594852201186,yy i hy
53.7951956216496,-2.2382730379745146,ate a terreee
53.79617514027083,-2.243994664769088,
53.795767483746246,-2.2438428546418754,
53.796149614114626,-2.239103794670667,AUWAGMAMIA
53.79652412473488,-2.2375327213541487,sya ‘
53.79423934326014,-2.2375831093963727,"Lp
53.79531753761957,-2.2414500686367833,
53.79435859231826,-2.2374952533227517,gor? 4
53.794886640863204,-2.2371263870136513,
53.79487292531658,-2.2399926914155395,opie,
53.79619037976708,-2.237716831508428,
53.79413533369825,-2.237770449553359,
53.79416657466556,-2.2431419440545306,
53.79558232386685,-2.2443564250722337,
53.79647154847283,-2.241973329075262,as.
53.796705855727616,-2.2437898825974862,
53.79600331495066,-2.2371464130304326,
53.79661098986348,-2.2436781245038357,
53.79649555067942,-2.2377736795560654,
53.79495064674744,-2.240382229741962,a  4  404
53.795234482365025,-2.239853801299153,
53.79587949404365,-2.2435140403663376,» 876-9
53.795074086667036,-2.2397523792141643,gat
53.79505237038488,-2.2400004434220353,act
53.796151519051655,-2.244059264823221,
53.795182668077786,-2.2420527871418456,
53.794768915754695,-2.2380540437910033,
53.79587225528294,-2.2427401317178224,
53.796221239746984,-2.2438686946635285,
53.794212674141704,-2.241122546362328,Lm  ¢ 0  an
53.79609018007926,-2.2430663619911946,
53.79408009052436,-2.2436329044659424,/-
53.79501693855611,-2.2399377813695263,
53.79661060887608,-2.2418641549837766,
53.79424772498307,-2.2392446227886773,‘ #0y. 2
53.794732340963705,-2.2377226455133004,
53.79405227844371,-2.2385223941834687,
53.796186188905615,-2.2377820775631028,Aen?
53.79461613980483,-2.237618639426146,Seay  &
53.794226389688326,-2.243181996088093,
53.795524413781116,-2.24264193963554,veal
53.79664718366707,-2.2390708486430593,og / AN
53.79655384175256,-2.2442078449477276,
53.79520476534734,-2.238000425746073,
53.79606465392305,-2.243136130049659,
53.79525010284868,-2.241508208685503,‘ods
53.794571945265716,-2.243538588386908,
53.796465833661735,-2.2399054813424595,
53.79512094811799,-2.2385062441699355,
53.79467481186538,-2.2413531685555834,
53.79490111838464,-2.243939754723075,
53.79451327320516,-2.2371464130304326,my RSs was
53.79406332707849,-2.23774202552954,
53.79631648659852,-2.2436096484464545,
53.79639877987825,-2.24007537948483,Coal || I
53.79651345708751,-2.2397291231946763,
53.79411780827757,-2.2418790129962276,
53.796148090165,-2.2398583233029425,
53.795496220713055,-2.2424558914796364,
53.79569585811389,-2.2440579728221386,
53.79651802893638,-2.2373524872031174,wits  j!
53.79476053403176,-2.2441923409347355,
53.79646735761136,-2.2431652000740185,
53.794366212066386,-2.2418163509437186,
53.794938836137845,-2.2418841810005583,
53.79401189377866,-2.242391937426045,
53.79631648659852,-2.237353133203659,K..
53.796588892593924,-2.2410243542800456,( 9-2
53.79559527743866,-2.237318895174968,Ward
53.795767483746246,-2.2372853031468187,
53.79519371671257,-2.2376322054375137,unin
53.79482758781525,-2.244276321005109,
53.795268390244175,-2.2399972134193287,
53.79619342766633,-2.244043114809688,
53.7963709677976,-2.2435075803609243,‘  ' 1  > we
53.79536706598237,-2.2373111431684722,
53.79405989819183,-2.2413157005241864,
53.796634611082666,-2.242665195655028,
53.79490835714535,-2.241067636316315,igpo*l
53.79491216701941,-2.239680027153535,
53.79537697165493,-2.2413938665896875,
53.79638735025607,-2.2371502890336807,
53.79598998039144,-2.2370915029844194,
53.7967729095111,-2.237371221218816,crane
53.79553812932774,-2.23992033935491,
53.79451098728073,-2.237203907078611,at
53.79436240219233,-2.2373356911890427,
53.79596635917226,-2.2425850915879026,iit  Addl  Alt
53.79569738206351,-2.237218765091062,Wes
53.796602608140546,-2.2395424290382313,
53.7964265919589,-2.2432937541817433,
53.79655460372737,-2.2383576640454295,eet eee
53.79480930041975,-2.237529491351442,
53.79432468443912,-2.237404167246424,
53.796169806447146,-2.2433544782326287,rs
53.79455632478206,-2.243545694392863,
53.79514075946311,-2.2398893313289263,i a ee Yea
53.796446784291426,-2.243230446128693,
53.796706236715025,-2.2437646885763742,
53.794941503049685,-2.239966205393345,
53.79472510220299,-2.240709106015876,
53.794606615119676,-2.237630913436431,
53.79593435623014,-2.2373059751641415,H’T
53.794466792741616,-2.2381186438451364,
53.79425458275638,-2.2376716114705353,
53.79417914724996,-2.237776909558772,
53.796533649420034,-2.2428454298060596,
53.796374777671666,-2.2398815793224305,
53.79495140872225,-2.2403512217159784,
53.796692140180994,-2.238966842555905,TAU
53.79602617419503,-2.24236545140385,
53.794835969538184,-2.2375262613487354,
53.79546993258203,-2.2371496430331392,
53.79487254432917,-2.240484943828034,
53.79395969850401,-2.2438021566077713,oan. s 369°
53.796202952351486,-2.2371231570109447,
53.79527829591673,-2.241873844991897,
53.79462261659073,-2.2370882729817128,
53.79456470650499,-2.2405198278572658,
53.794902261346856,-2.2439100386981736,
53.79618237903155,-2.2371561030385525,gs.|
53.79498074475252,-2.241925525035203,
53.79618276001896,-2.2377310435203377,
53.795077134566284,-2.2398744733164757,
53.79627991180753,-2.238965550554822,
53.794609663018925,-2.2414126006053863,
53.79635610928876,-2.2400715034815817,|| Dr S|
53.794855399895894,-2.240727194031033,
53.79533620600247,-2.2399746034003822,
53.79474186564886,-2.2370721229681796,
53.79399093947132,-2.241050194301699,-  404.9
53.79494950378522,-2.240640629958495,
53.794883592963956,-2.242543101552716,
53.79465538150766,-2.2370701849665555,
53.794421836227684,-2.2434746343333165,ee
53.796045223565336,-2.2374267772653704,
53.79613399363097,-2.237180005058582,
53.796324106346646,-2.2375372433579384,MEAT {i
53.794283918786654,-2.241348646551794,
53.79482606386562,-2.2370798749746754,
53.794299158282904,-2.241596064759124,A \
53.79573014698044,-2.2427349637134917,
53.793968080226946,-2.242426175454735,\\\\ ¥  th ni”
53.79474300861108,-2.2371005469919982,es
53.79627114909719,-2.2381632178824886,
53.79666242316331,-2.2391490147085604,
53.79620942913739,-2.2387943604113696,did EALMIAIAAL i
53.79570728773607,-2.24401016878208,
53.793969604176574,-2.2437226985411876,
53.79402446636306,-2.238170323888443,
53.794695004197905,-2.23713543102123,
53.79445764904386,-2.2381322098565044,
53.79621057209961,-2.2392278267746026,
53.79569966798795,-2.2431006000198854,
53.79409875890726,-2.238472652141786,
53.795200574485875,-2.240526287862679,
53.79396541331511,-2.241007558265971,
53.79508513530181,-2.239895145333798,
53.79641668628634,-2.2381406078635417,yy Hy rit!
53.794960552419994,-2.237094086986585,
53.796202190376675,-2.238856376463337,iny  Wt  ‘|
53.79626086243722,-2.2382878959869656,
53.79499293634952,-2.2417775909112385,(4; L
53.795010080782795,-2.237306621164683,Tue.
53.794468697678646,-2.23808634381807,
53.79404161079634,-2.2370611409589767,
53.79541621335776,-2.2401742175676533,
53.79408504336064,-2.2371638550450488,
53.7951712384556,-2.237227163098099,
53.794733102938515,-2.244160040907669,
53.795237530264274,-2.2371496430331392,
53.794506415431854,-2.237133493019606,
53.79402256142603,-2.242209765273389,
53.796586606669486,-2.2382543039588163,|
53.7941136174161,-2.2415211286963297,
53.79411895123979,-2.23790675566758,
53.79627762588309,-2.238088281819694,HEAL  eae
53.79543297680364,-2.2371987390742802,
53.79487978308989,-2.2439468607290296,
53.79498455462659,-2.2404093617646983,
53.79615951978718,-2.237527553349818,
53.79489768949798,-2.237139307024478,
53.796395350991595,-2.2440127527842453,
53.79615875781237,-2.2377917675712227,
53.794333447149455,-2.237770449553359,ARK  PY. ¥ ted!
53.795581561892035,-2.2425392255494683,
53.79585815874891,-2.2394358389489115,
53.795740052653,-2.2371651470461313,
53.79477120167913,-2.2381031398321447,
53.794282775824435,-2.237473935304888,ee
53.79439478612185,-2.2411122103536667,
53.79670356980318,-2.238803404418948,
53.794519369003666,-2.2425011115175297,
53.794104473718356,-2.2379274276849026,
53.795079039503314,-2.2375456413649752,
53.79412771395013,-2.2416348247916043,
53.796343536704356,-2.238878986482284,Be
53.79621247703664,-2.2379610197130515,
53.79635115645248,-2.2429035698547795,
53.795303441085544,-2.237140599025561,
53.795737385741155,-2.2439261887117072,
53.79560099224975,-2.2398880393278437,
53.79518533498963,-2.237071476967638,
53.79519447868738,-2.237774971557148,vevere
53.79418714798549,-2.2383266560194452,
53.79519524066219,-2.2380269117682676,
53.79623419331879,-2.2385876402381433,
53.79527753394192,-2.24224400330208,
53.795180382153355,-2.237221349093227,fe
53.79624981380244,-2.2370798749746754,
53.794559753668715,-2.2442149509536824,
53.794001226131286,-2.2379700637206303,a&s
53.79622771653288,-2.238653532293359,Liat
53.7946146158552,-2.24145329863949,
53.79618847483005,-2.2379648957162996,
53.79514380736236,-2.240391273749541,>
53.796290198467496,-2.237082458976841,
53.7964204961604,-2.2386399662819914,
53.79640639962638,-2.2433596462369594,
53.796327916220704,-2.243452670314911,a7
53.79650774227641,-2.244333169052746,
53.794001988106096,-2.2378537836231907,
53.795926736482016,-2.2371128210022833,
53.79413761962269,-2.23724202111055,
53.79430639704362,-2.237442927278904,
53.796136660542814,-2.237078582973593,
53.796483740069824,-2.24249142150941,
53.79437192687748,-2.237822775597207,
53.795496220713055,-2.2401315815319256,ia
53.796501646477914,-2.2377148935068045,
53.795809011373514,-2.237480395310301,
53.796806436402846,-2.238754954378348,7f bay a ih ~ u
53.794505653457044,-2.2424281134563593,
53.7945708023035,-2.238158049878158,
53.796428877883336,-2.2420947771770323,
53.79468738444978,-2.2413874065842743,Shed
53.79489159369948,-2.2372135970867313,
53.79398789157207,-2.2375553313730956,
53.7944104066055,-2.2440205047907416,
53.79484778014778,-2.2371147590039073,
53.795455074073196,-2.242827341790902,
53.7944782223638,-2.237725875516007,
53.79441002561809,-2.23819293390739,
53.79416771762778,-2.241536632709322,
53.79605627220011,-2.2395191730187434,pa eee eee eee LL ail! u whe Le “R  aa “lla  ’
53.79631762956074,-2.238816970430316,Pvt
53.79550460243599,-2.237971355721713,
53.79559527743866,-2.244317665039754,
53.795494696763434,-2.2397381672022547,
53.79396198442845,-2.2380643797996647,
53.796779386297004,-2.2387142563442444,
53.79404389672077,-2.2377459015327883,
53.79612294499619,-2.237184527062371,
53.79468928938681,-2.2370934409860435,
53.79401303674088,-2.2379862137341635,
53.795336586989876,-2.2414293966194605,
53.796535173369655,-2.237430007268077,
53.79397684293729,-2.237975231724961,
53.79633477399402,-2.238888676490404,
53.7963340120192,-2.2374681213000156,
53.79510723257137,-2.237351195202035,
53.79463252226329,-2.2407762900721746,
53.79657822494655,-2.2370701849665555,
53.79580863038611,-2.2370934409860435,
53.79401532266531,-2.2380049477498623,
53.795945785852325,-2.2397362292006306,
53.79617704520787,-2.237419671259416,
53.79396617528992,-2.237998487744449,gfte.
53.79528972553892,-2.2420443891348083,
53.79621514394848,-2.237108298998494,
53.79395017381886,-2.2384300161060584,
53.795995314215126,-2.2371948630710325,
53.79434182887239,-2.237330523184712,
53.796726810034954,-2.242967523908371,
53.79435821133086,-2.242398397431458,
53.796551174840715,-2.243506934360383,
53.79605170035124,-2.2436994425216996,
53.79673061990902,-2.2388589604655023,
53.79626772021053,-2.243740786556345,
53.795131615765364,-2.2371670850477554,Bry  a
53.79564290086443,-2.2372226410943097,2,  mn
53.79453270356288,-2.2408970921734035,
53.79456775440425,-2.243585100425884,V os,
53.79519447868738,-2.23794099369627,
53.79519524066219,-2.238199393912803,
53.794921310717164,-2.237079228974134,es
53.79567033195767,-2.2398634913072732,
53.79485997174477,-2.2371031309941634,why Sg  #
53.7951956216496,-2.238137377860835,
53.796220096784765,-2.238713610343703,dilidilibld
53.794347543683486,-2.241169058401304,
53.795996457177345,-2.2420443891348083,
53.794382213537446,-2.237891251654588,
53.7940949490332,-2.2433803182542817,
53.796276482920874,-2.2425573135646255,
53.79399170144613,-2.2410237082795046,
53.796393827041975,-2.2434823863398123,
53.79401608464013,-2.237439697276197,
53.79494036008747,-2.2421148031938136,
53.794886640863204,-2.242059247147259,TTA
53.79407970953695,-2.237178067056958,
53.79519371671257,-2.237723291513842,erepeyey
53.794919024792726,-2.2405572958886633,
53.795721765257504,-2.2439727007506827,
53.79547031356944,-2.242135475211136,
53.79452851270141,-2.2377872455674335,
53.79449727173411,-2.23763026743589,
53.79395779356698,-2.2379351796913984,
53.796618990599015,-2.239335062864464,
53.794384880449286,-2.2377827235636443,
53.79411895123979,-2.2373292311836295,4 t
53.79400884587941,-2.2403008336737544,WaliggGirds>
53.7950474175486,-2.237513341337909,
53.794436694736525,-2.2423357353789486,
53.79451022530591,-2.2376431874467166,
53.79519638362441,-2.238480404148282,
53.79643459269443,-2.2419539490590217,
53.79586463553481,-2.244214304953141,
53.79507522962925,-2.239900313338129,
